,Title,Rating
985,Chasing the Dragon,50%
986,Saturday Church,93%
987,Abe & Phil's Last Poker Game,73%
988,Happy Death Day,71%
989,9/11,11%
990,Loving Vincent,85%
991,Red Trees,56%
992,Inside,32%
993,The Final Year,84%
994,Earth: One Amazing Day,100%
995,Beyond Skyline,63%
996,Gangster Land (In the Absence of Good Men),0%
997,What Lies Upstream,100%
998,The Midnight Man,30%
999,The Open House,23%
1000,The Revival,78%
1001,Tom Segura: Disgraceful,100%
1002,Katt Williams: Great America,80%
1003,Todd Glass: Act Happy,100%
1004,Delirium,0%
1005,My Little Pony: The Movie,48%
1006,American Made,86%
1007,Thank You For Playing,90%
1008,Rebel in the Rye,28%
1009,Mark Felt: The Man Who Brought Down the White House,35%
1010,Battle of the Sexes,85%
1011,Marshall,80%
1012,Friend Request,17%
1013,Una,76%
1014,It,86%
1015,Breathe,68%
1016,Misfortune,20%
1017,The Foreigner,65%
1018,Brad's Status,79%
1019,The Tiger Hunter,78%
1020,Bad Day for the Cut,92%
1021,"Polina (Polina, danser sa vie)",84%
1022,Chavela,95%
1023,November Criminals,0%
1024,68 Kill,71%
1025,So B. It,40%
1026,Blame,80%
1027,Shock Wave,71%
1028,The Challenge,75%
1029,A Question of Faith,40%
1030,Psychopaths,24%
1031,The Adventurers,14%
1032,The Houses October Built 2,17%
1033,Trafficked,17%
1034,The Stolen,0%
1035,Bullet Head,59%
1036,Despicable Me 3,58%
1037,American Assassin,34%
1038,Tulip Fever,10%
1039,Logan Lucky,92%
1040,Endless Poetry (Poesía Sin Fin),93%
1041,Lost in Paris (Paris pieds nus),86%
1042,Karl Marx City,96%
1043,Better Watch Out,89%
1044,Kaleidoscope,62%
1045,Kepler's Dream,56%
1046,Love Is Thicker Than Water,43%
1047,The Women's Balcony (Ismach Hatani),96%
1048,The Osiris Child: Science Fiction Volume One,63%
1049,The Hatton Garden Job,18%
1050,Woodshock,23%
1051,Conor McGregor: Notorious,50%
1052,Gook,94%
1053,Crown Heights,76%
1054,Rememory,25%
1055,Boston,100%
1056,The New Radical,58%
1057,The Price,75%
1058,M.F.A.,77%
1059,The Crucifixion,6%
1060,Santoalla,85%
1061,Acts of Vengeance,55%
1062,Cuba And The Cameraman,100%
1063,The Newspaperman: The Life and Times of Ben Bradlee,94%
1064,Voyeur,82%
1065,Love Beats Rhymes,50%
1066,El Camino Christmas,40%
1067,Judd Apatow: The Return,86%
1068,The Nut Job 2: Nutty by Nature,15%
1069,Birth of the Dragon,24%
1070,Kirk Cameron's Saving Christmas,0%
1071,Valerian and the City of a Thousand Planets,47%
1072,Atomic Blonde,78%
1073,The Hitman's Bodyguard,43%
1074,After Love (L'économie du couple),88%
1075,Harmonium (Fuchi ni tatsu),100%
1076,Wind River,88%
1077,The Night Watchmen,83%
1078,Chasing Trane: The John Coltrane Documentary,75%
1079,From the Land of the Moon (Mal de pierres),33%
1080,My Journey Through French Cinema (Voyage À Travers Le Cinéma Français),100%
1081,Dark Signal,33%
1082,Good Time,92%
1083,Leap!,40%
1084,Landline,74%
1085,Mudbound,97%
1086,Beach Rats,85%
1087,Savage Dog,73%
1088,Walk With Me,80%
1089,The Evil Within,100%
1090,A Gray State,100%
1091,The Villainess (Ak-Nyeo),83%
1092,Nails,44%
1093,Jungle,60%
1094,California Typewriter,100%
1095,Rift (Rökkur),92%
1096,Almost Friends,29%
1097,Cook Off!,14%
1098,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",96%
1099,A Christmas Prince,73%
1100,Moses and Aaron,100%
1101,The Dark Tower,16%
1102,Amityville: The Awakening,32%
1103,Kidnap,38%
1104,Age Of Kill,0%
1105,Cars 3,69%
1106,The Journey,69%
1107,Whisky Galore,39%
1108,Your Name. (Kimi No Na Wa.),97%
1109,The Secret Scripture,36%
1110,The Limehouse Golem,73%
1111,Daguerrotype (Le secret de la chambre noire),46%
1112,"Literally, Right Before Aaron",25%
1113,Santa & Andrés,88%
1114,Hermia & Helena,84%
1115,Bitch,65%
1116,Person to Person,53%
1117,Ingrid Goes West,86%
1118,Brigsby Bear,82%
1119,Newness,69%
1120,The Glass Castle,52%
1121,Most Beautiful Island,93%
1122,Julian Schnabel: A Private Portrait,50%
1123,Overdrive,23%
1124,Radius,92%
1125,11/8/16,75%
1126,Amanda and Jack Go Glamping,40%
1127,Gold Star,86%
1128,Same Kind of Different As Me,33%
1129,The Star,42%
1130,Coco,97%
1131,Sleeping Giant,87%
1132,Murder On The Orient Express,60%
1133,Lady Bird,99%
1134,"Three Billboards Outside Ebbing, Missouri",90%
1135,The Man From Earth: Holocene,50%
1136,Wonder Wheel,31%
1137,Just Getting Started,5%
1138,Sami Blood,96%
1139,Darkest Hour,85%
1140,Mom and Dad,75%
1141,Daddy's Home 2,21%
1142,The Chamber,36%
1143,Mad to Be Normal,64%
1144,Dance Academy: The Comeback,100%
1145,Like Me,73%
1146,Mute,20%
1147,My Friend Dahmer,87%
1148,The Florida Project,96%
1149,Midnighters,83%
1150,American Satan,71%
1151,The Lodgers,56%
1152,Ravenous (Les affamés),87%
1153,Let There Be Light,30%
1154,Hangman,5%
1155,Notes From The Field,100%
1156,Curvature,47%
1157,Survivors Guide to Prison,100%
1158,The Lullaby,64%
1159,Irreplaceable You,32%
1160,Justice League,40%
1161,Ferdinand,71%
1162,Court,98%
1163,Thor: Ragnarok,93%
1164,The Disaster Artist,91%
1165,The Breadwinner,95%
1166,Porto,50%
1167,1:54,57%
1168,Call Me by Your Name,95%
1169,The Young Karl Marx (Le jeune Karl Marx),60%
1170,Song of Granite,85%
1171,Frank Serpico,75%
1172,The Clapper,24%
1173,Hondros,100%
1174,The Shape of Water,92%
1175,The Man Who Invented Christmas,79%
1176,"Faces Places (Visages, villages)",99%
1177,Imitation Girl,100%
1178,Kickboxer: Retaliation,92%
1179,"I, Tonya",89%
1180,Arthur Miller: Writer,91%
1181,Allure,45%
1182,Josie,13%
1183,Ricky Gervais: Humanity,43%
1184,Benji,60%
1185,Demon House,40%
1186,Juggernaut,57%
1187,Take Your Pills,62%
1188,Prodigy,73%
1189,Spider-Man: Homecoming,92%
1190,War for the Planet of the Apes,94%
1191,Girls Trip,91%
1192,The Babysitter,72%
1193,Annabelle: Creation,70%
1194,Everybody Knows... Elizabeth Murray,100%
1195,The Emoji Movie,7%
1196,The Meyerowitz Stories (New and Selected),93%
1197,Red Christmas,44%
1198,Lady Macbeth,88%
1199,Bushwick,46%
1200,78/52: Hitchcock's Shower Scene,88%
1201,RUMBLE: The Indians Who Rocked the World,91%
1202,An Inconvenient Sequel: Truth To Power,79%
1203,A Very Sordid Wedding,86%
1204,The Midwife (Sage femme),89%
1205,Wasted! The Story of Food Waste,100%
1206,Shot Caller,66%
1207,Pilgrimage,68%
1208,God of War,80%
1209,Open Water 3: Cage Dive,25%
1210,The Wilde Wedding,29%
1211,Batman vs. Two-Face,100%
1212,One of Us,96%
1213,Beside Bowie: The Mick Ronson Story,80%
1214,Wheelman,87%
1215,Kingdom of Us,100%
1216,B&B,88%
1217,1922,90%
1218,Creep 2,100%
1219,Patton Oswalt: Annihilation,100%
1220,Joan Didion: The Center Will Not Hold,89%
1221,Maurice,90%
1222,London's Finest (Hackney's Finest),40%
1223,Goon: Last of the Enforcers,42%
1224,The Last Face,7%
1225,Demon,92%
1226,Baywatch,18%
1227,The Incomparable Rose Hartman,75%
1228,One Week and a Day (Shavua ve Yom),90%
1229,My Cousin Rachel,76%
1230,Rough Night,44%
1231,Man in Red Bandana,63%
1232,Raw,92%
1233,The Wedding Plan,86%
1234,Heal the Living (Réparer les vivants),92%
1235,Paris Can Wait (Bonjour Anne),46%
1236,All Eyez on Me,18%
1237,A Dark Song,92%
1238,SCORE: A Film Music Documentary,94%
1239,Unlocked,27%
1240,Megan Leavey,87%
1241,Band Aid,85%
1242,The Queen of Spain (La reina de España),31%
1243,The Good Catholic,42%
1244,Inconceivable,31%
1245,Batman and Harley Quinn,45%
1246,Anti Matter,87%
1247,Gun Shy,0%
1248,The Vault,26%
1249,A Boy Called Po,31%
1250,The Atoning,60%
1251,Little Evil,92%
1252,Marc Maron: Too Real,80%
1253,Smurfs: The Lost Village,40%
1254,Violet,82%
1255,Kong: Skull Island,75%
1256,The Fate of the Furious,67%
1257,Spark: A Space Tail,14%
1258,Song to Song,44%
1259,Gifted,73%
1260,Buster's Mal Heart,72%
1261,Okja,86%
1262,Free Fire,69%
1263,Awakening the Zodiac,42%
1264,A Quiet Passion,92%
1265,Unforgettable,26%
1266,American Fable,73%
1267,The Lost City of Z,86%
1268,Love at First Child (Ange et Gabrielle),50%
1269,Vincent N Roxxy,41%
1270,The Final Master,67%
1271,Tommy's Honour,66%
1272,The Zookeeper's Wife,62%
1273,Norman (Norman: The Moderate Rise and Tragic Fall of a New York Fixer),89%
1274,Message from the King,45%
1275,The Promise,50%
1276,Their Finest,90%
1277,To the Bone,71%
1278,Chasing Coral,100%
1279,Killing Ground,75%
1280,2:22,22%
1281,Drone,27%
1282,Resident Evil: Vendetta,43%
1283,First Kill,12%
1284,The Gracefield Incident,11%
1285,The Killer Is Loose,60%
1286,Absolutely Anything,18%
1287,Saban's Power Rangers,50%
1288,The Lego Batman Movie,89%
1289,Dying To Know: Ram Dass & Timothy Leary,78%
1290,No Stranger Than Love,7%
1291,Growing Up Smith (Good Ol' Boy),73%
1292,Admiral (Michiel de Ruyter),60%
1293,Wilson,48%
1294,CHIPS,18%
1295,Alone in Berlin,58%
1296,John Wick: Chapter 2,89%
1297,Dirty Dancing,19%
1298,Life,67%
1299,Rainbow Time,67%
1300,T2 Trainspotting,80%
1301,Correspondence (La corrispondenza),14%
1302,The Belko Experiment,52%
1303,The Autopsy of Jane Doe,86%
1304,Bitter Harvest,14%
1305,Un Padre No Tan Padre,75%
1306,Railroad Tigers,39%
1307,Everybody Loves Somebody,93%
1308,King Charles III,100%
1309,Legion of Brothers,100%
1310,Berlin Syndrome,75%
1311,This Beautiful Fantastic,64%
1312,Hearing Is Believing,60%
1313,"Can't Stop, Won't Stop: A Bad Boy Story",38%
1314,"Oh, Hello On Broadway",88%
1315,You Get Me,0%
1316,Rory Scovel Tries Stand-up For The First Time,89%
1317,Daughters of the Dust,98%
1318,Walking With The Enemy,45%
1319,Monster Trucks,32%
1320,Love Thy Nature,30%
1321,The Outcasts,50%
1322,The Founder,81%
1323,Rogue One: A Star Wars Story,84%
1324,The Bounce Back,67%
1325,The Blackout Experiments,45%
1326,Newtown,94%
1327,Paterson,96%
1328,Backgammon,0%
1329,War on Everyone,60%
1330,Office Christmas Party,40%
1331,Punching Henry,83%
1332,Lion,85%
1333,Hidden Figures,93%
1334,Youth in Oregon,45%
1335,Toni Erdmann,93%
1336,We Go On,100%
1337,Sandy Wexler,27%
1338,Brimstone,42%
1339,Before the Flood,73%
1340,The Duelist (Duelyant),43%
1341,SHOT!: The Psycho-Spiritual Mantra of Rock,94%
1342,Sword Master,67%
1343,The Dark Tapes,89%
1344,Believe,33%
1345,Bethany,29%
1346,Speech & Debate,55%
1347,Teen Titans: The Judas Contract,83%
1348,Win It All,84%
1349,Love with the Proper Stranger,89%
1350,The Mummy,16%
1351,47 Meters Down,54%
1352,Captain Underpants: The First Epic Movie (Captain Underpants),88%
1353,Wonder Woman,93%
1354,First They Killed My Father,88%
1355,Queen of the Desert,18%
1356,The Devil's Candy,92%
1357,The Music of Strangers: Yo-Yo Ma and the Silk Road Ensemble,84%
1358,The Treasure,95%
1359,Certain Women,91%
1360,Transformers: The Last Knight,15%
1361,The Bad Batch,47%
1362,SEED: The Untold Story,92%
1363,Jesus,77%
1364,Soul on a String,89%
1365,Citizen Jane: Battle for the City,95%
1366,It Stains the Sands Red,67%
1367,The Big Sick,98%
1368,The Little Hours,78%
1369,Strong Island,100%
1370,The Hero,77%
1371,Buena Vista Social Club: Adios,68%
1372,Manifesto,76%
1373,It Comes At Night,87%
1374,Easy Living,78%
1375,Last Rampage,60%
1376,Footnotes (Sur quel pied danser),63%
1377,Clowntergeist,17%
1378,Jerry Before Seinfeld,95%
1379,Gaga: Five Foot Two,74%
1380,Heroin(e),100%
1381,Multiple Maniacs,100%
1382,Assassin's Creed,18%
1383,Solace,25%
1384,Passengers,30%
1385,Moana,96%
1386,I Am Michael,64%
1387,The Brand New Testament (Le tout nouveau testament),82%
1388,Uncertain,100%
1389,Man Down,15%
1390,Tanna,92%
1391,Jackie,87%
1392,The Eyes of My Mother,78%
1393,Collateral Beauty,14%
1394,Incarnate,18%
1395,From Nowhere,92%
1396,The Love Witch,95%
1397,Always Shine,91%
1398,Johnny Frank Garrett's Last Word,50%
1399,"Mother, May I Sleep with Danger?",62%
1400,Being 17 (Quand on a 17 ans),95%
1401,Fences,92%
1402,Elle,91%
1403,Cold War 2,56%
1404,New Life,29%
1405,La Leyenda del Chupacabras,25%
1406,Trespass Against Us,57%
1407,100 Streets,41%
1408,The C Word,100%
1409,Stray Bullets,75%
1410,Deidra & Laney Rob a Train,92%
1411,Burning Sands,88%
1412,Amy Schumer: The Leather Special,50%
1413,The Trouble with Terkel,40%
1414,Blood On The Mountain,90%
1415,Resistance,65%
1416,Beauty And The Beast (La belle et la bête),36%
1417,Doctor Strange,89%
1418,Shut In,9%
1419,Marinoni: The Fire in the Frame,70%
1420,Sound of Redemption: The Frank Morgan Story,100%
1421,Hacksaw Ridge,85%
1422,Chronic,76%
1423,Bad Santa 2,22%
1424,Sophie and the Rising Sun,64%
1425,Manchester by the Sea,96%
1426,All We Had,42%
1427,Allied,60%
1428,Lavender,35%
1429,Rules Don't Apply,55%
1430,Nocturnal Animals,74%
1431,Officer Downe,33%
1432,Moonlight,98%
1433,In Dubious Battle,30%
1434,Contract to Kill,0%
1435,Creepy (Kuripi: Itsuwari no rinjin),91%
1436,The Grace of Jake,80%
1437,Drifter,36%
1438,I don't feel at home in this world anymore.,89%
1439,VooDoo,29%
1440,The Institute,0%
1441,Trevor Noah: Afraid Of The Dark,100%
1442,Mike Birbiglia: Thank God for Jokes,100%
1443,Human Flow,91%
1444,Ha-shoter (Policeman),61%
1445,Girlfriend's Day,43%
1446,Bleed For This,69%
1447,Billy Lynn's Long Halftime Walk,44%
1448,Speed Sisters,92%
1449,Golden Kingdom,100%
1450,Bleak Street (La calle de la amargura),55%
1451,Desierto,63%
1452,"Look at Us Now, Mother!",80%
1453,Antibirth,69%
1454,The Eagle Huntress,93%
1455,Frank & Lola,69%
1456,Cameraperson,99%
1457,Christine,88%
1458,The Edge of Seventeen,94%
1459,Hunter Gatherer,96%
1460,Little Sister,94%
1461,Loving,89%
1462,King Cobra,49%
1463,Nerdland,23%
1464,Almost Christmas,50%
1465,Left on Purpose,88%
1466,Come What May,45%
1467,Abattoir,35%
1468,Arrival,94%
1469,Spin Out,13%
1470,Tharlo,89%
1471,Seasons (Les saisons),96%
1472,1 Night (One Night),33%
1473,The Crash (Jekyll Island),17%
1474,Sex Doll,0%
1475,Eagles of Death Metal: Nos Amis (Our Friends),100%
1476,Brothers Hypnotic,100%
1477,Fantastic Beasts and Where to Find Them,74%
1478,Live By Night,35%
1479,A Monster Calls,86%
1480,The Creeping Garden,95%
1481,A Tale of Love and Darkness,70%
1482,Evolution,82%
1483,Why Him?,39%
1484,Sing,72%
1485,Julieta,84%
1486,Despite The Falling Snow,9%
1487,Miss Sloane,76%
1488,Fire at Sea (Fuocoammare),94%
1489,Patriots Day,80%
1490,The Discovery,45%
1491,Arsenal,3%
1492,Tower,99%
1493,Bakery in Brooklyn (My Bakery in Brooklyn),43%
1494,A Kind of Murder,33%
1495,Is That a Gun in Your Pocket?,0%
1496,The Brooklyn Banker,20%
1497,20th Century Women,89%
1498,Carrie Pilby,62%
1499,Don't Hang Up,25%
1500,Silence,83%
1501,Bokeh,45%
1502,The Most Hated Woman In America,40%
1503,Dig Two Graves,76%
1504,What Alice Found,68%
1505,The Hollow Point,36%
1506,Max Steel,0%
1507,Deepwater Horizon,83%
1508,Snowden,60%
1509,Keeping Up With The Joneses,18%
1510,When the Bough Breaks,13%
1511,Ouija: Origin of Evil,82%
1512,Kevin Hart: What Now?,75%
1513,The Accountant,51%
1514,Hitchcock/Truffaut,96%
1515,Reset (Relève: Histoire d'une création),71%
1516,Closet Monster,80%
1517,Denial,82%
1518,Middle School: The Worst Years of My Life,63%
1519,The Birth of a Nation,72%
1520,Operation Avalanche,68%
1521,The Monkey King 2 (San Da Bai Gu Jing),100%
1522,American Honey,80%
1523,Under The Shadow,99%
1524,Zero Days,91%
1525,Claire in Motion,59%
1526,Long Way North (Tout en haut du monde),98%
1527,Blair Witch,37%
1528,Train to Busan (Busanhaeng),93%
1529,Bright Lights: Starring Carrie Fisher and Debbie Reynolds,100%
1530,Yarn,78%
1531,Attack of the Lederhosen Zombies,55%
1532,Roger Corman's Death Race 2050,88%
1533,Come And Find Me,62%
1534,Jim Gaffigan: Cinco,83%
1535,Neal Brennan: 3 Mics,100%
1536,Jianyu (Reign of Assassins),70%
1537,The Lost Bladesman (Guan yun chang),57%
1538,Star Trek Beyond,86%
1539,Schneider vs. Bax,63%
1540,Skiptrace,38%
1541,"My Love, Don't Cross That River",77%
1542,Deep Web,75%
1543,The Sea of Trees,15%
1544,Nine Lives,14%
1545,Captain Fantastic,82%
1546,Christmas Eve,0%
1547,Lights Out,76%
1548,Lucha Mexico,69%
1549,Uncle Nick,50%
1550,Milton's Secret,38%
1551,The Apostate (El Apóstata),78%
1552,Norman Lear: Just Another Version of You,86%
1553,Imperium,85%
1554,Gleason,96%
1555,Who's Driving Doug,20%
1556,Bad Moms,58%
1557,Nerve,67%
1558,Papa: Hemingway in Cuba,12%
1559,Mr. Church,24%
1560,Anthropoid,66%
1561,My Dead Boyfriend,0%
1562,Into the Inferno,92%
1563,The Ivory Game,81%
1564,Batman: Return Of The Caped Crusaders,94%
1565,I Am the Pretty Thing That Lives in the House,58%
1566,The Unspoken,0%
1567,Orange Sunshine,100%
1568,Nappily Ever After,71%
1569,Gotti,0%
1570,Solo: A Star Wars Story,70%
1571,Jurassic World: Fallen Kingdom,48%
1572,Sicario: Day of the Soldado,63%
1573,Billionaire Boys Club,7%
1574,The First Purge,55%
1575,The Gardener,75%
1576,Skyscraper,47%
1577,After Louie,75%
1578,The Song of Sway Lake,42%
1579,The Basement,11%
1580,Pin Cushion,89%
1581,Sollers Point,85%
1582,Ramen Heads,60%
1583,Eighth Grade,99%
1584,Damsel,69%
1585,White Rabbit,88%
1586,I Think We're Alone Now,64%
1587,The Seagull,67%
1588,Gonjiam: Haunted Asylum,91%
1589,"Love, Gilda",88%
1590,Diane,88%
1591,Siberia,11%
1592,Occupation,47%
1593,Little Italy,18%
1594,Bleach,80%
1595,The Land of Steady Habits,86%
1596,E-Demon,40%
1597,Quincy,82%
1598,American Dresser,0%
1599,Lost Child,44%
1600,Cat People,93%
1601,The Story of the Last Chrysanthemums,93%
1602,The Conjuring 2,80%
1603,Captain America: Civil War,91%
1604,Misconception,40%
1605,Teenage Mutant Ninja Turtles: Out of the Shadows,37%
1606,Take Me To The River,74%
1607,Neighbors 2: Sorority Rising,63%
1608,Free State of Jones,46%
1609,Popstar: Never Stop Never Stopping,78%
1610,They Will Have to Kill Us First,100%
1611,Presenting Princess Shaw,91%
1612,The Automatic Hate,67%
1613,All the Way,88%
1614,The Meddler,85%
1615,Compadres,38%
1616,Genius,53%
1617,Colliding Dreams,94%
1618,The Darkness,3%
1619,The Fits,97%
1620,Under The Sun,93%
1621,The Lovers And The Despot,78%
1622,My Blind Brother,81%
1623,The Good Neighbor,29%
1624,Sacrifice,31%
1625,Marauders,21%
1626,The Beatles: Eight Days a Week - The Touring Years,96%
1627,Brother Nature,57%
1628,Dancer,88%
1629,The White Helmets,100%
1630,ARQ,43%
1631,Moments of Clarity,40%
1632,Chimes at Midnight,98%
1633,Now You See Me 2,34%
1634,The Jungle Book,95%
1635,Ratchet & Clank,22%
1636,Me Before You,55%
1637,Hockney,85%
1638,Equals,35%
1639,"What Happened, Miss Simone?",89%
1640,Wiener-Dog,74%
1641,The Seventh Fire,92%
1642,Beautiful Something,57%
1643,Money Monster,58%
1644,Downriver,89%
1645,A Bigger Splash,90%
1646,The Man Who Knew Infinity,62%
1647,Neon Bull (Boi Neon),87%
1648,Sunset Song,81%
1649,The Ones Below,75%
1650,Night of the Living Deb,88%
1651,Klown Forever (Klovn Forever),59%
1652,Maggie's Plan,86%
1653,The Intervention,78%
1654,Weiner,96%
1655,Jane Wants a Boyfriend,29%
1656,Love & Friendship,97%
1657,I Am Not a Serial Killer,93%
1658,Buddymoon,75%
1659,Citizen Soldier,86%
1660,XOXO,71%
1661,Ace the Case: Manhattan Mystery,20%
1662,Floyd Norman: An Animated Life,93%
1663,The Neighbor,67%
1664,"Tell Me That You Love Me, Junie Moon",22%
1665,Indigo Children,20%
1666,The Angry Birds Movie,43%
1667,A Hologram for the King,72%
1668,Little White Lie,80%
1669,Sea Fog (Haemoo),77%
1670,The Bronze,35%
1671,Last Days In The Desert,77%
1672,Songs My Brothers Taught Me,91%
1673,Lazer Team,59%
1674,Summer Camp,50%
1675,God's Not Dead 2,8%
1676,Sun Choke,88%
1677,Louder Than Bombs,73%
1678,April and the Extraordinary World (Avril et le monde truqué),96%
1679,Keanu,77%
1680,Parched,86%
1681,Fathers And Daughters,28%
1682,Disorder (Maryland),72%
1683,11 Minutes (11 Minut),72%
1684,Five Nights in Maine,28%
1685,Richard Linklater: Dream Is Destiny,94%
1686,The Land,68%
1687,High Strung,75%
1688,Sundown,9%
1689,Amateur Night,0%
1690,Billionaire Ransom (Take Down),20%
1691,Kampai! For the Love of Sake,33%
1692,David Cross: Making America Great Again,71%
1693,Tricked (Steekspel),40%
1694,Batman v Superman: Dawn of Justice,28%
1695,Search Party,11%
1696,Boy and the World (O Menino e o Mundo),93%
1697,The Divergent Series: Allegiant,11%
1698,The Dark Horse,97%
1699,Everybody Wants Some!!,87%
1700,Circle,60%
1701,Green Room,90%
1702,Miracles from Heaven,44%
1703,By The Sea,35%
1704,Demolition,53%
1705,My Golden Days (Trois Souvenirs De Ma Jeunesse),89%
1706,The Debt (Oliver's Deal),44%
1707,My Big Night (Mi Gran Noche),90%
1708,No Men Beyond This Point,50%
1709,Elvis & Nixon,77%
1710,The Childhood of a Leader,89%
1711,Miles Ahead,73%
1712,The Dresser,100%
1713,Mountains May Depart (Shan he gu ren),91%
1714,Outlaws and Angels,29%
1715,The Perfect Match,25%
1716,Brahman Naman,75%
1717,Quitters,44%
1718,13 Cameras,77%
1719,Bling,33%
1720,Holidays,50%
1721,Free to Run,57%
1722,Ghost Team,11%
1723,Queen Of Spades: The Dark Rite,40%
1724,Undrafted,25%
1725,The Naked Island (Hadaka no shima),100%
1726,Pelé: Birth of a Legend,30%
1727,Regression,15%
1728,The Winding Stream,100%
1729,Theeb,97%
1730,Dirty Grandpa,11%
1731,Deadpool,84%
1732,Glassland,84%
1733,The Witch,90%
1734,The Boy,30%
1735,Creative Control,59%
1736,Bikes vs Cars,60%
1737,Emelie,88%
1738,Dolly Parton's Coat of Many Colors,78%
1739,A Perfect Day,73%
1740,Kill Zone 2 (Saat po long 2),100%
1741,Mothers and Daughters,18%
1742,Eisenstein In Guanajuato,61%
1743,Synchronicity,50%
1744,Where to Invade Next,79%
1745,Southbound,80%
1746,Janis: Little Girl Blue,94%
1747,The Messenger,83%
1748,Crush The Skull,100%
1749,Dementia,77%
1750,Submerged,25%
1751,Mojin: The Lost Legend,56%
1752,400 Days,22%
1753,The Curse of Sleeping Beauty,15%
1754,Elstree 1976,81%
1755,Hard Sell,33%
1756,Ali Wong: Baby Cobra,100%
1757,Heat and Dust,90%
1758,The Lego Ninjago Movie,55%
1759,The Mountain Between Us,39%
1760,Dunkirk,92%
1761,Stronger,90%
1762,Kingsman: The Golden Circle,52%
1763,mother!,69%
1764,Mayhem,85%
1765,Bright,27%
1766,The Unknown Girl (La fille inconnue),71%
1767,Killing Gunther,48%
1768,Detroit,84%
1769,Flatliners,4%
1770,Victoria & Abdul,66%
1771,Tomorrow Ever After,86%
1772,The King's Choice,84%
1773,Home Again,33%
1774,Axolotl Overkill,64%
1775,Viceroy's House,73%
1776,All Saints,95%
1777,The Trip to Spain,82%
1778,Love and Saucers,82%
1779,England Is Mine,52%
1780,"Manolo, The Boy Who Made Shoes For Lizards",68%
1781,Wolf Warrior II,69%
1782,4 Days in France (Jours de France),90%
1783,Leatherface,30%
1784,Jeepers Creepers 3,17%
1785,Brawl in Cell Block 99,91%
1786,Blood Money,50%
1787,Slumber,0%
1788,Christmas Inheritance,43%
1789,Jane Got a Gun,43%
1790,East Side Sushi,94%
1791,Norm of the North,9%
1792,Ride Along 2,13%
1793,The Revenant,79%
1794,Joy,60%
1795,The 5th Wave,15%
1796,Krampus,67%
1797,Phoenix,98%
1798,The Last Man On The Moon,94%
1799,The Lady In The Van,89%
1800,Bill,89%
1801,The Choice,11%
1802,Sembene!,91%
1803,A Royal Night Out,74%
1804,Drunk Stoned Brilliant Dead: The Story of the National Lampoon,87%
1805,Theory of Obscurity: A Film About the Residents,75%
1806,Ip Man 3,78%
1807,Tale of Tales (Il racconto dei racconti),83%
1808,Son of Saul,96%
1809,Fifty Shades of Black,7%
1810,Remember,70%
1811,Jack of the Red Hearts,50%
1812,Manson Family Vacation,100%
1813,Sky,60%
1814,All Mistakes Buried,67%
1815,Lamb,85%
1816,Backtrack,30%
1817,Misconduct,7%
1818,Special Correspondents,17%
1819,Crazy About Tiffany's,27%
1820,Patton Oswalt: Talking for Clapping,86%
1821,The Decline of Western Civilization,100%
1822,The Decline of Western Civilization Part II: The Metal Years,89%
1823,The Peanuts Movie,87%
1824,Victor Frankenstein,26%
1825,1982,78%
1826,The Night Before,67%
1827,Sunshine Superman,92%
1828,Noble,82%
1829,The Forbidden Room,96%
1830,Don Verdean,29%
1831,Creed,95%
1832,Jafar Panahi's Taxi,96%
1833,Legend,61%
1834,The Danish Girl,68%
1835,Miss You Already,71%
1836,The Benefactor,26%
1837,Grease: Live!,92%
1838,Gored,78%
1839,Youth,72%
1840,Victoria,82%
1841,Mountain Men,80%
1842,Narcopolis,18%
1843,Room,93%
1844,Ratter,60%
1845,Lost in Hong Kong,60%
1846,Road Games,83%
1847,A Country Called Home,17%
1848,Capture the Flag,48%
1849,All Roads Lead to Rome,0%
1850,Intruders,45%
1851,Pirates of the Caribbean: Dead Men Tell No Tales,30%
1852,The Layover,0%
1853,Baby Driver,93%
1854,Marjorie Prime,90%
1855,The Survivalist,96%
1856,Harold And Lillian: A Hollywood Love Story,97%
1857,"Top Cat Begins (Don Gato, el inicio de la pandilla)",17%
1858,The House,20%
1859,The Book of Henry,22%
1860,Mr. Gaga: A True Story of Love and Dance,86%
1861,Our Souls at Night,90%
1862,Realive,79%
1863,Maudie,89%
1864,Heartstone (Hjartasteinn),84%
1865,Fallen,7%
1866,The Beguiled,79%
1867,A Ghost Story,91%
1868,Wish Upon,20%
1869,The Wizard of Lies,74%
1870,Super Dark Times,89%
1871,Churchill,49%
1872,Sharknado 5: Global Swarming,30%
1873,Copwatch,56%
1874,The Death and Life of Marsha P. Johnson,96%
1875,Crash Pad,54%
1876,Cult of Chucky,78%
1877,Jackals,44%
1878,Don't Sleep,9%
1879,Cold Moon,71%
1880,Haunters: The Art of the Scare,100%
1881,Gerald's Game,91%
1882,The Legend Of 420,100%
1883,The Good Dinosaur,76%
1884,The 33,48%
1885,Spectre,63%
1886,Entertainment,83%
1887,99 Homes,93%
1888,Second Coming,76%
1889,Songs From The North,100%
1890,MI-5 (Spooks: The Greater Good),63%
1891,The Black Panthers: Vanguard Of The Revolution,92%
1892,I Smile Back,50%
1893,Grandma,91%
1894,Steve Jobs,86%
